keychain_id,key_id,brand_name,site_name,created_date,updated_date,keychain_type,key_type,latest_visit_date
00b7c1f5-a211-43b8-bc44-409a333bd53e,23456,Brand Expedia,not set,21/12/19,22/12/19,deterministic,duaid,22/12/19
012a6c1e-dca5-3405-9f2b-6803d3eb8296,34567,Brand Expedia,not set,22/12/19,22/12/19,deterministic,duaid,22/12/19
aa4cdb6f-e5cc-4912-802b-58430d155382,34567,Brand Expedia,not set,22/12/19,22/12/19,deterministic,duaid,22/12/19
00abc9ae-6eb6-441a-b443-7a8fe1f2c9f9,34567,Brand Expedia,not set,22/12/19,22/12/19,deterministic,duaid,22/12/19
aa11df1c-9be8-4443-a19e-850765b434f0,34567,Brand Expedia,not set,23/12/19,22/12/19,deterministic,duaid,22/12/19
00b7c1f5-a211-43b8-bc44-409a333bd53e,45678,Brand Expedia,not set,23/12/19,22/12/19,deterministic,duaid,22/12/19
012a6c1e-dca5-3405-9f2b-6803d3eb8296,45678,Brand Expedia,not set,24/12/19,22/12/19,deterministic,duaid,22/12/19
012a6c1e-dca5-3405-9f2b-6803d3eb8296,45678,Brand Expedia,not set,24/12/19,22/12/19,deterministic,duaid,22/12/19
aa4cdb6f-e5cc-4912-802b-58430d155382,56789,Brand Expedia,not set,24/12/19,22/12/19,deterministic,duaid,22/12/19
00abc9ae-6eb6-441a-b443-7a8fe1f2c9f9,56789,Brand Expedia,not set,25/12/19,22/12/19,deterministic,duaid,22/12/19
aa11df1c-9be8-4443-a19e-850765b434f0,56789,Brand Expedia,not set,25/12/19,22/12/19,deterministic,duaid,22/12/19
00b7c1f5-a211-43b8-bc44-409a333bd53e,56789,Brand Expedia,not set,25/12/19,22/12/19,deterministic,duaid,22/12/19
012a6c1e-dca5-3405-9f2b-6803d3eb8296,56789,Brand Expedia,not set,26/12/19,22/12/19,deterministic,duaid,22/12/19
aa4cdb6f-e5cc-4912-802b-58430d155382,56789,Brand Expedia,not set,26/12/19,22/12/19,deterministic,duaid,22/12/19
00abc9ae-6eb6-441a-b443-7a8fe1f2c9f9,56789,Brand Expedia,not set,26/12/19,22/12/19,deterministic,duaid,22/12/19
aa11df1c-9be8-4443-a19e-850765b434f0,56789,Brand Expedia,not set,26/12/19,22/12/19,deterministic,duaid,22/12/19
00b7c1f5-a211-43b8-bc44-409a333bd53e,56789,Brand Expedia,not set,26/12/19,22/12/19,deterministic,duaid,22/12/19
012a6c1e-dca5-3405-9f2b-6803d3eb8296,12345,Brand Expedia,not set,20/12/19,22/12/19,deterministic,duaid,22/12/19
aa4cdb6f-e5cc-4912-802b-58430d155382,12345,Brand Expedia,not set,20/12/19,22/12/19,deterministic,duaid,22/12/19
00abc9ae-6eb6-441a-b443-7a8fe1f2c9f9,12345,Brand Expedia,not set,21/12/19,22/12/19,deterministic,duaid,22/12/19
aa11df1c-9be8-4443-a19e-850765b434f0,23456,Brand Expedia,not set,21/12/19,22/12/19,deterministic,duaid,22/12/19
00b7c1f5-a211-43b8-bc44-409a333bd53e,23456,Brand Expedia,not set,21/12/19,22/12/19,deterministic,duaid,22/12/19
012a6c1e-dca5-3405-9f2b-6803d3eb8296,34567,Brand Expedia,not set,22/12/19,22/12/19,deterministic,duaid,22/12/19
aa4cdb6f-e5cc-4912-802b-58430d155382,34567,Brand Expedia,not set,22/12/19,22/12/19,deterministic,duaid,22/12/19
00abc9ae-6eb6-441a-b443-7a8fe1f2c9f9,34567,Brand Expedia,not set,22/12/19,22/12/19,deterministic,duaid,22/12/19
aa11df1c-9be8-4443-a19e-850765b434f0,34567,Brand Expedia,not set,23/12/19,22/12/19,deterministic,duaid,22/12/19
00b7c1f5-a211-43b8-bc44-409a333bd53e,45678,Brand Expedia,not set,23/12/19,22/12/19,deterministic,duaid,22/12/19
012a6c1e-dca5-3405-9f2b-6803d3eb8296,45678,Brand Expedia,not set,24/12/19,22/12/19,deterministic,duaid,22/12/19
012a6c1e-dca5-3405-9f2b-6803d3eb8296,45678,Brand Expedia,not set,24/12/19,22/12/19,deterministic,duaid,22/12/19
aa4cdb6f-e5cc-4912-802b-58430d155382,56789,Brand Expedia,not set,24/12/19,22/12/19,deterministic,duaid,22/12/19
00abc9ae-6eb6-441a-b443-7a8fe1f2c9f9,56789,Brand Expedia,not set,25/12/19,22/12/19,deterministic,duaid,22/12/19
aa11df1c-9be8-4443-a19e-850765b434f0,56789,Brand Expedia,not set,25/12/19,22/12/19,deterministic,duaid,22/12/19
00b7c1f5-a211-43b8-bc44-409a333bd53e,56789,Brand Expedia,not set,25/12/19,22/12/19,deterministic,duaid,22/12/19
012a6c1e-dca5-3405-9f2b-6803d3eb8296,56789,Brand Expedia,not set,26/12/19,22/12/19,deterministic,duaid,22/12/19
aa4cdb6f-e5cc-4912-802b-58430d155382,56789,Brand Expedia,not set,26/12/19,22/12/19,deterministic,duaid,22/12/19
00abc9ae-6eb6-441a-b443-7a8fe1f2c9f9,56789,Brand Expedia,not set,26/12/19,22/12/19,deterministic,duaid,22/12/19
aa11df1c-9be8-4443-a19e-850765b434f0,56789,Brand Expedia,not set,26/12/19,22/12/19,deterministic,duaid,22/12/19
00b7c1f5-a211-43b8-bc44-409a333bd53e,56789,Brand Expedia,not set,26/12/19,22/12/19,deterministic,duaid,22/12/19
